uid,local_model_dir,commit,commit_date,eval_date,params,accuracy,evaluate,pareto,reward,vali_evaluated,hf_account,flops,score
7,cache/models--summertime0--nashk4/snapshots/2b8432e7ff42324f3b3198f18518594400dd2e6f/model.pt,2b8432e7ff42324f3b3198f18518594400dd2e6f,2024-07-15 05:54:18+00:00,2024-07-15 23:00:58,22000.0,80.0,True,False,False,True,summertime0/nashk4,32.0,0.0
24,/root/NASChain/cache/models--net31--naschainv24/snapshots/7aba3a67149e8e720011671167c6a0814b8380ed/model.pt,7aba3a67149e8e720011671167c6a0814b8380ed,2024-08-11 15:20:15+00:00,2024-08-11 16:06:29,13000.0,80.0,True,True,True,True,net31/naschainv24,8.0,0.018373053337822617
40,/root/mainnet/NASChain/cache/models--clinton07021996--naschainv40/snapshots/ddc9ade81ef723505ad8f8097c21e9056ade6556/model.pt,ddc9ade81ef723505ad8f8097c21e9056ade6556,2024-07-19 09:20:00+00:00,2024-07-19 09:46:23,46000.0,88.0,True,True,True,True,clinton07021996/naschainv40,47.0,0.0315895333550392
62,cache/models--albacore--naschain/snapshots/4b7e55ec6196d63013f730645163e18fcc72ebbf/model.pt,4b7e55ec6196d63013f730645163e18fcc72ebbf,2024-06-29 03:42:22+00:00,2024-07-15 23:02:41,1071000.0,82.0,True,False,False,False,albacore/naschain,13.0,0.0
78,/root/mainnet/NASChain/cache/models--rzrbetterthenjeep--naschain/snapshots/e58ff01f37a5408769fafc68a859ad9b1629e5a0/model.pt,e58ff01f37a5408769fafc68a859ad9b1629e5a0,2024-07-19 13:00:10+00:00,2024-07-19 13:37:17,35000.0,86.0,True,False,False,True,rzrbetterthenjeep/naschain,20.0,0.0
80,/root/mainnet/NASChain/cache/models--clinton07021996--naschainv80/snapshots/5d05489c5324b9efe7691a547d661e874257aa04/model.pt,5d05489c5324b9efe7691a547d661e874257aa04,2024-07-30 05:03:02+00:00,2024-07-30 06:02:54,22000.0,84.0,True,False,False,True,clinton07021996/naschainv80,18.0,0.0
92,/root/mainnet/NASChain/cache/models--otis06081996--naschainv92/snapshots/62224af25f66354eb22072d778295e014a8bcfe4/model.pt,62224af25f66354eb22072d778295e014a8bcfe4,2024-07-05 21:38:53+00:00,2024-07-28 14:41:19,233000.0,91.0,True,False,False,True,otis06081996/naschainv92,204.0,0.0
97,/root/NASChain/cache/models--veronica08041991--naschainv97/snapshots/623d08d2ffbfddb0859995073b40334e6c80eec3/model.pt,623d08d2ffbfddb0859995073b40334e6c80eec3,2024-08-08 09:44:42+00:00,2024-08-08 10:39:14,136000.0,86.0,True,True,True,True,veronica08041991/naschainv97,15.0,0.02737723104759577
108,cache/models--geordion3--naschain/snapshots/2b7f32427eb1022c8fcd67d06a2cc24fe783eae9/model.pt,2b7f32427eb1022c8fcd67d06a2cc24fe783eae9,2024-07-01 01:34:24+00:00,2024-07-15 23:03:57,21000.0,56.0,True,False,False,False,geordion3/naschain,0.0,0.0
109,/root/mainnet/NASChain/cache/models--geordion4--naschain/snapshots/b7b6469d0a92991a5d0ea53274b0adeaa0b1247d/model.pt,b7b6469d0a92991a5d0ea53274b0adeaa0b1247d,2024-07-21 20:28:37+00:00,2024-07-21 20:30:22,161000.0,90.0,True,False,False,True,geordion4/naschain,155.0,0.0
135,/root/mainnet/NASChain/cache/models--summertime0--nashk5/snapshots/431f78a901a7a46f44273a6d5fecd6caabff85ff/model.pt,431f78a901a7a46f44273a6d5fecd6caabff85ff,2024-07-25 00:38:30+00:00,2024-07-28 02:16:13,152000.0,90.0,True,False,False,True,summertime0/nashk5,98.0,0.0
144,cache/models--papagruz1--naschain/snapshots/3d93a567f8dba268580b29b0111d1c92f796949f/model.pt,3d93a567f8dba268580b29b0111d1c92f796949f,2024-07-15 16:23:58+00:00,2024-07-15 23:05:06,16000.0,81.0,True,False,False,False,papagruz1/naschain,17.0,0.0
165,cache/models--NeuralNexusII--naschain/snapshots/d74d7e7f98e14e170ed5a79707b2d12da911880a/model.pt,d74d7e7f98e14e170ed5a79707b2d12da911880a,2024-07-15 21:29:24+00:00,2024-07-15 23:06:14,16000.0,82.0,True,False,False,True,NeuralNexusII/naschain,12.0,0.0
166,cache/models--papagruz3--naschain/snapshots/accdf1f5d047d571605ec531daca5e311b428eb7/model.pt,accdf1f5d047d571605ec531daca5e311b428eb7,2024-07-15 09:00:03+00:00,2024-07-15 23:06:17,14000.0,82.0,True,False,False,True,papagruz3/naschain,13.0,0.0
180,cache/models--kamatoro--naschain/snapshots/ff44a356df057c0a3ececf8197a52e5758834c0a/model.pt,ff44a356df057c0a3ececf8197a52e5758834c0a,2024-06-29 05:46:05+00:00,2024-07-15 23:06:41,142000.0,82.0,True,False,False,False,kamatoro/naschain,117.0,0.0
249,/root/mainnet/NASChain/cache/models--NASJesus--naschain2/snapshots/917787af028063bd361d6053d6fbcc3bc7304e4f/model.pt,917787af028063bd361d6053d6fbcc3bc7304e4f,2024-07-28 04:59:53+00:00,2024-07-28 08:11:13,16000.0,83.0,True,True,True,True,NASJesus/naschain2,12.0,0.02269686364344345
1,cache/models--papagruz8--naschain/snapshots/767f466348078037083b8f865c79c290d5c370f6/model.pt,767f466348078037083b8f865c79c290d5c370f6,2024-07-15 09:09:45+00:00,2024-07-16 09:40:49,56000.0,88.0,True,False,False,True,papagruz8/naschain,53.0,0.0
69,/root/mainnet/NASChain/cache/models--beckham20031992--naschainv69/snapshots/efbd3ee428dcf616c4270bc934153b244f19e0de/model.pt,efbd3ee428dcf616c4270bc934153b244f19e0de,2024-07-27 04:21:09+00:00,2024-07-28 02:13:40,1001000.0,0.0,True,False,False,True,beckham20031992/naschainv69,843.0,0.0
162,/root/NASChain/cache/models--ktmracing03--naschain/snapshots/baf45ab793a4569f400fb1cce704b70842f747fd/model.pt,baf45ab793a4569f400fb1cce704b70842f747fd,2024-08-07 20:28:15+00:00,2024-08-07 20:30:45,63000.0,88.0,True,False,False,True,ktmracing03/naschain,26.0,0.0
172,cache/models--papagruz10--naschain/snapshots/6e7f03f86104e46959e655e9430eb5118d8576a3/model.pt,6e7f03f86104e46959e655e9430eb5118d8576a3,2024-07-15 09:15:35+00:00,2024-07-17 17:42:27,1084000.0,93.0,True,False,False,True,papagruz10/naschain,591.0,0.0
245,/root/mainnet/NASChain/cache/models--TradingGodz--naschain/snapshots/e1e78ee510a4db86229bf437ea7023efff5ce175/model.pt,e1e78ee510a4db86229bf437ea7023efff5ce175,2024-07-19 13:01:35+00:00,2024-07-19 13:02:09,40000.0,87.0,True,False,False,True,TradingGodz/naschain,34.0,0.0
208,/root/NASChain/cache/models--summertime0--nashk1/snapshots/2f74c3135fb527719d1b5a63686588d2b349ebdf/model.pt,2f74c3135fb527719d1b5a63686588d2b349ebdf,2024-08-09 01:46:41+00:00,2024-08-09 02:02:10,53000.0,88.0,True,True,True,True,summertime0/nashk1,25.0,0.031948016213377894
207,/root/mainnet/NASChain/cache/models--finn03091993--naschainv207/snapshots/a2e0fddee0c1e93519d021190b6f5b28698b299e/model.pt,a2e0fddee0c1e93519d021190b6f5b28698b299e,2024-07-20 03:54:04+00:00,2024-07-20 04:09:39,13000.0,80.0,True,False,False,True,finn03091993/naschainv207,12.0,0.0
142,/root/NASChain/cache/models--summertime0--nashk9/snapshots/c7a4380ceb57e8fb825f8d3b6e3f7442b1854afd/model.pt,c7a4380ceb57e8fb825f8d3b6e3f7442b1854afd,2024-08-08 06:36:11+00:00,2024-08-08 08:30:19,40000.0,87.0,True,True,True,True,summertime0/nashk9,20.0,0.02991301020390923
15,/root/NASChain/cache/models--emphity3--naschain/snapshots/d32d73358e4e45fea6b0f761de7d7c4e708569e5/model.pt,d32d73358e4e45fea6b0f761de7d7c4e708569e5,2024-08-10 21:59:34+00:00,2024-08-10 22:17:32,20000.0,84.0,True,False,False,True,emphity3/naschain,11.0,0.0
243,/root/NASChain/cache/models--xtester--naschain/snapshots/ecbb55e17a5d1e1db63ce0996b483b9d8342a805/model.pt,ecbb55e17a5d1e1db63ce0996b483b9d8342a805,2024-08-07 02:20:37+00:00,2024-08-07 03:02:33,42000.0,86.0,True,True,True,True,xtester/naschain,17.0,0.02788768936598082
28,/root/mainnet/NASChain/cache/models--luuluumando--naschain/snapshots/9c4d1f93554c558c1b36d5dd92fd721745a8f340/model.pt,9c4d1f93554c558c1b36d5dd92fd721745a8f340,2024-06-29 10:24:47+00:00,2024-07-22 15:12:09,1071000.0,82.0,True,False,False,False,luuluumando/naschain,13.0,0.0
44,/root/mainnet/NASChain/cache/models--chutoro--naschain/snapshots/03e12b9d2f2fee23193e16add9b488240fa881ce/model.pt,03e12b9d2f2fee23193e16add9b488240fa881ce,2024-06-29 04:10:25+00:00,2024-07-22 15:13:44,309000.0,87.0,True,False,False,False,chutoro/naschain,32.0,0.0
48,/root/NASChain/cache/models--hungkvbn--48hk1/snapshots/fccdb77e1b782403e5b2d8b31e540cbaf1cceba3/model.pt,fccdb77e1b782403e5b2d8b31e540cbaf1cceba3,2024-08-07 00:56:18+00:00,2024-08-07 01:45:03,38000.0,87.0,True,True,True,True,hungkvbn/48hk1,25.0,0.029838942902820863
64,/root/NASChain/cache/models--impossibleexchange--nas6/snapshots/47297856e6a3891350fdf157341371ba4e43273f/model.pt,47297856e6a3891350fdf157341371ba4e43273f,2024-08-03 18:33:36+00:00,2024-08-03 21:45:41,1071000.0,83.0,True,False,False,False,impossibleexchange/nas6,13.0,0.0
73,/root/mainnet/NASChain/cache/models--RobertML--naschain/snapshots/70462cd21df12375443d9f1244f6e458fe774059/model.pt,70462cd21df12375443d9f1244f6e458fe774059,2024-07-12 21:50:24+00:00,2024-07-22 15:16:03,1084000.0,93.0,True,False,False,False,RobertML/naschain,591.0,0.0
89,/root/mainnet/NASChain/cache/models--otis06081996--naschainv89/snapshots/6ecba34392be23957e93ae3f5958f7715228bbd6/model.pt,6ecba34392be23957e93ae3f5958f7715228bbd6,2024-07-18 15:16:43+00:00,2024-07-22 15:16:41,12000.0,80.0,True,False,False,True,otis06081996/naschainv89,10.0,0.0
102,/root/mainnet/NASChain/cache/models--beckham20031992--naschainv102/snapshots/ccd2d2a8fc87a9e44eb89b04c634f8f93dc78364/model.pt,ccd2d2a8fc87a9e44eb89b04c634f8f93dc78364,2024-07-26 13:52:47+00:00,2024-07-28 02:14:55,108000.0,90.0,True,False,False,True,beckham20031992/naschainv102,110.0,0.0
123,/root/mainnet/NASChain/cache/models--khanhnn55--naschainv8/snapshots/1b18166a1513b13181e64dc997f28940e69ae640/model.pt,1b18166a1513b13181e64dc997f28940e69ae640,2024-07-20 02:56:02+00:00,2024-07-22 15:18:04,626000.0,93.0,True,True,True,True,khanhnn55/naschainv8,388.0,0.03282747765652784
125,/root/mainnet/NASChain/cache/models--beckham20031992--naschainv125/snapshots/3698c74b7ed01651a18e29e8f588940ab2c8ad1d/model.pt,3698c74b7ed01651a18e29e8f588940ab2c8ad1d,2024-07-19 22:28:42+00:00,2024-07-22 15:18:11,15000.0,82.0,True,False,False,True,beckham20031992/naschainv125,15.0,0.0
126,/root/mainnet/NASChain/cache/models--papagruz9--naschain/snapshots/610ff7b0e09d3cb72e2239c406d91bc9eaf3c51a/model.pt,610ff7b0e09d3cb72e2239c406d91bc9eaf3c51a,2024-07-15 09:09:39+00:00,2024-07-22 15:18:19,35000.0,84.0,True,False,False,True,papagruz9/naschain,20.0,0.0
130,/root/mainnet/NASChain/cache/models--papagruz5--naschain/snapshots/81845c4aac5f97089cbc18fffcbe915198a0d16e/model.pt,81845c4aac5f97089cbc18fffcbe915198a0d16e,2024-07-15 09:08:43+00:00,2024-07-22 15:18:33,829000.0,93.0,True,False,False,False,papagruz5/naschain,526.0,0.0
133,/root/mainnet/NASChain/cache/models--ListIn360--naschain/snapshots/c893dbce9837b5c4586c490bfe84dfc81d7e5413/model.pt,c893dbce9837b5c4586c490bfe84dfc81d7e5413,2024-07-17 13:44:32+00:00,2024-07-22 15:18:40,15000.0,82.0,True,False,False,True,ListIn360/naschain,12.0,0.0
138,/root/NASChain/cache/models--impossibleexchange--nas3/snapshots/e6771fc8686a3545f893958ab08412beaa111793/model.pt,e6771fc8686a3545f893958ab08412beaa111793,2024-08-03 17:18:29+00:00,2024-08-03 21:46:20,1071000.0,81.0,True,False,False,False,impossibleexchange/nas3,13.0,0.0
145,/root/NASChain/cache/models--net31--naschainv145/snapshots/2e2ddf06a5173a14181aca3395be5e0ee1c27da7/model.pt,2e2ddf06a5173a14181aca3395be5e0ee1c27da7,2024-08-07 06:47:02+00:00,2024-08-07 07:32:33,222000.0,90.0,True,True,True,True,net31/naschainv145,45.0,0.03516612182918335
147,/root/NASChain/cache/models--beckham20031992--naschainv147/snapshots/42608af604289561c82aefe0acc28fba20bbd9a4/model.pt,42608af604289561c82aefe0acc28fba20bbd9a4,2024-08-02 00:28:25+00:00,2024-08-02 00:29:06,815000.0,93.0,True,False,False,False,beckham20031992/naschainv147,688.0,0.0
148,/root/NASChain/cache/models--net31--naschainv148/snapshots/b0b7fd148f9ceff17b0072706c48dd471ef3dd88/model.pt,b0b7fd148f9ceff17b0072706c48dd471ef3dd88,2024-08-08 09:17:36+00:00,2024-08-08 09:47:50,87000.0,83.0,True,False,False,True,net31/naschainv148,7.0,0.0
155,/root/mainnet/NASChain/cache/models--SynapticAI--naschain/snapshots/0b627397e304bb939795551c7bb89d469fd14443/model.pt,0b627397e304bb939795551c7bb89d469fd14443,2024-07-19 12:56:50+00:00,2024-07-22 15:19:43,25000.0,84.0,True,False,False,True,SynapticAI/naschain,17.0,0.0
174,/root/mainnet/NASChain/cache/models--papagruz2--naschain/snapshots/b48df96f6b6c13dcbd550d6b0fead4f5ff4cbdea/model.pt,b48df96f6b6c13dcbd550d6b0fead4f5ff4cbdea,2024-07-15 16:23:52+00:00,2024-07-22 15:20:21,48000.0,86.0,True,False,False,False,papagruz2/naschain,48.0,0.0
182,/root/NASChain/cache/models--impossibleexchange--nas4/snapshots/f3541edf994b4217dc6d58683a3784db182c2c12/model.pt,f3541edf994b4217dc6d58683a3784db182c2c12,2024-08-03 17:51:28+00:00,2024-08-03 21:46:40,1071000.0,82.0,True,False,False,False,impossibleexchange/nas4,13.0,0.0
188,/root/NASChain/cache/models--impossibleexchange--nas5/snapshots/281a20809f3a46ca1c88594c11bc101cc7a69bd1/model.pt,281a20809f3a46ca1c88594c11bc101cc7a69bd1,2024-08-03 17:58:40+00:00,2024-08-03 21:46:42,1071000.0,82.0,True,False,False,False,impossibleexchange/nas5,13.0,0.0
190,/root/mainnet/NASChain/cache/models--papagruz11--naschain/snapshots/5efdb716c8f4aea05085a148067e11bef34c2698/model.pt,5efdb716c8f4aea05085a148067e11bef34c2698,2024-07-15 09:16:22+00:00,2024-07-22 15:20:46,1169000.0,93.0,True,False,False,True,papagruz11/naschain,634.0,0.0
211,/root/mainnet/NASChain/cache/models--papagruz--naschain/snapshots/86b56566d5c11e7daa732f9554fd6a820ff91d02/model.pt,86b56566d5c11e7daa732f9554fd6a820ff91d02,2024-07-15 16:23:49+00:00,2024-07-22 15:21:25,48000.0,86.0,True,False,False,False,papagruz/naschain,48.0,0.0
212,/root/mainnet/NASChain/cache/models--Gibbler--naschain/snapshots/b62da53fb8b2fb311e9cd8fa080a3cc55e8c23f6/model.pt,b62da53fb8b2fb311e9cd8fa080a3cc55e8c23f6,2024-07-19 12:58:38+00:00,2024-07-22 15:21:29,29000.0,84.0,True,False,False,True,Gibbler/naschain,17.0,0.0
223,/root/mainnet/NASChain/cache/models--otis06081996--naschainv223/snapshots/ac714af783c23365c6c9a6eb0814ac9a8d9f43c4/model.pt,ac714af783c23365c6c9a6eb0814ac9a8d9f43c4,2024-07-21 18:50:24+00:00,2024-07-22 15:21:45,35000.0,86.0,True,False,False,True,otis06081996/naschainv223,26.0,0.0
226,/root/NASChain/cache/models--hungkvbn--226hk4v1/snapshots/1ee59bd10777628a1a3b53cc5eaf99b7c7b48455/model.pt,1ee59bd10777628a1a3b53cc5eaf99b7c7b48455,2024-08-08 03:28:00+00:00,2024-08-08 05:03:59,111000.0,87.0,True,False,False,True,hungkvbn/226hk4v1,27.0,0.0
248,/root/NASChain/cache/models--NASJesus--naschain_3/snapshots/4fa5bd20bc8cd2199632225b066172d9dd6bc910/model.pt,4fa5bd20bc8cd2199632225b066172d9dd6bc910,2024-08-06 05:44:57+00:00,2024-08-06 06:29:49,143000.0,90.0,True,True,True,True,NASJesus/naschain_3,46.0,0.035730454027458516
