uid,local_model_dir,commit,commit_date,eval_date,params,accuracy,evaluate,pareto,reward,vali_evaluated,hf_account,flops,score
8,/root/NASChain/cache/models--hungkvbn--8hk2/snapshots/4da2ae39f2f69f7934d974566147704fc31dbe7b/model.pt,4da2ae39f2f69f7934d974566147704fc31dbe7b,2024-08-06 15:00:40+00:00,2024-08-06 15:23:49,15000.0,82.0,True,True,True,True,hungkvbn/8hk2,10.0,0.02116112521417461
16,/root/mainnet/NASChain/cache/models--papagruz4--naschain/snapshots/e4f1f6a49d6471670d9c0a9ebc0446952a89169f/model.pt,e4f1f6a49d6471670d9c0a9ebc0446952a89169f,2024-07-15 09:00:12+00:00,2024-07-22 22:55:53,27000.0,84.0,True,True,True,True,papagruz4/naschain,8.0,0.02437786157139398
23,/root/mainnet/NASChain/cache/models--papagruz6--naschain/snapshots/ff15606400d16314aabaee25015d9b47e9d3c8e6/model.pt,ff15606400d16314aabaee25015d9b47e9d3c8e6,2024-07-15 09:09:14+00:00,2024-07-22 22:56:11,650000.0,93.0,True,False,False,False,papagruz6/naschain,407.0,0.0
32,/root/NASChain/cache/models--impossibleexchange--nas2/snapshots/5d910b98ad47c6676d015ec8c2f0bd1d6e0bf7d1/model.pt,5d910b98ad47c6676d015ec8c2f0bd1d6e0bf7d1,2024-08-03 17:10:14+00:00,2024-08-03 21:45:24,1071000.0,78.0,True,False,False,False,impossibleexchange/nas2,13.0,0.0
38,/root/mainnet/NASChain/cache/models--clinton07021996--naschainv38/snapshots/29d7a1e0647ce833ad44afd311fd886cd601cca7/model.pt,29d7a1e0647ce833ad44afd311fd886cd601cca7,2024-07-26 15:35:54+00:00,2024-07-28 02:11:50,38000.0,87.0,True,False,False,True,clinton07021996/naschainv38,27.0,0.0
39,/root/NASChain/cache/models--net31--naschainv39/snapshots/171f6a81c387707bb79374386f6b7f5424ed1060/model.pt,171f6a81c387707bb79374386f6b7f5424ed1060,2024-08-07 02:25:32+00:00,2024-08-07 02:50:08,24000.0,81.0,True,True,True,True,net31/naschainv39,6.0,0.019710963592460603
42,/root/NASChain/cache/models--net31--naschainv42/snapshots/c928791fd76062dee09df1cbc7a080c8f5570056/model.pt,c928791fd76062dee09df1cbc7a080c8f5570056,2024-08-09 16:48:29+00:00,2024-08-09 16:49:56,21000.0,81.0,True,False,False,False,net31/naschainv42,11.0,0.0
50,/root/mainnet/NASChain/cache/models--farleychen--naschain/snapshots/1fbf97246bef7f04ad91786cf60b651ae8443270/model.pt,1fbf97246bef7f04ad91786cf60b651ae8443270,2024-06-28 18:20:09+00:00,2024-07-22 22:57:15,1071000.0,81.0,True,False,False,False,farleychen/naschain,13.0,0.0
55,/root/NASChain/cache/models--emphity4--naschain/snapshots/b421d690ba97b2c28f411368d314be40aa25ba96/model.pt,b421d690ba97b2c28f411368d314be40aa25ba96,2024-08-11 00:14:35+00:00,2024-08-11 01:59:42,13000.0,81.0,True,False,False,True,emphity4/naschain,12.0,0.0
58,/root/NASChain/cache/models--veronica08041991--naschainv58/snapshots/0a9085c9cbf63b5375e2114a97859259762cf391/model.pt,0a9085c9cbf63b5375e2114a97859259762cf391,2024-08-01 23:31:01+00:00,2024-08-01 23:31:26,15000.0,82.0,True,False,False,True,veronica08041991/naschainv58,11.0,0.0
254,/root/NASChain/cache/models--NASJesus--naschain/snapshots/12c42b60790ce9c21bad757f3c1dd7fbbe05bb42/model.pt,12c42b60790ce9c21bad757f3c1dd7fbbe05bb42,2024-08-10 17:20:28+00:00,2024-08-10 17:23:43,791000.0,93.0,True,True,True,True,NASJesus/naschain,283.0,0.0337047590063212
205,/root/mainnet/NASChain/cache/models--sontq--naschain/snapshots/c98b3972ed6c916a314410f7265670ea9e8ee8bb/model.pt,c98b3972ed6c916a314410f7265670ea9e8ee8bb,2024-07-13 18:03:11+00:00,2024-07-29 05:46:02,601000.0,88.0,True,False,False,False,sontq/naschain,90.0,0.0
244,/root/NASChain/cache/models--khanhnn55--naschainv13/snapshots/d7e483b2b685a7d93ac82b6ae8418a4ad9bb6b2e/model.pt,d7e483b2b685a7d93ac82b6ae8418a4ad9bb6b2e,2024-08-06 17:17:13+00:00,2024-08-06 17:24:12,31000.0,86.0,True,True,True,True,khanhnn55/naschainv13,18.0,0.027935642598829087
128,/root/NASChain/cache/models--hungkvbn--128hk6v1/snapshots/3757d7bf316a99f1f55fadc2488cf669a958e663/model.pt,3757d7bf316a99f1f55fadc2488cf669a958e663,2024-08-02 08:38:25+00:00,2024-08-02 08:40:34,166000.0,91.0,True,True,True,True,hungkvbn/128hk6v1,108.0,0.036844526374830766
246,/root/NASChain/cache/models--khanhnn55--naschainv15/snapshots/91f9966b22e367ad10d0c464615740daaf0b4051/model.pt,91f9966b22e367ad10d0c464615740daaf0b4051,2024-08-06 12:49:27+00:00,2024-08-06 15:27:58,599000.0,93.0,True,True,True,True,khanhnn55/naschainv15,436.0,0.03210767283256162
241,/root/NASChain/cache/models--pruning--nxb27ue/snapshots/3cd7325fa1fe6ad632b586c6b8d1b339263708e2/model.pt,3cd7325fa1fe6ad632b586c6b8d1b339263708e2,2024-08-01 19:56:42+00:00,2024-08-01 19:57:47,12000.0,80.0,True,False,False,True,pruning/nxb27ue,10.0,0.0
194,/root/NASChain/cache/models--bazooka-gh--bazooka4v1/snapshots/87928669f84d0bcca163612feddd013ce6ac2637/model.pt,87928669f84d0bcca163612feddd013ce6ac2637,2024-08-02 18:49:16+00:00,2024-08-02 20:11:08,88000.0,89.0,True,False,False,True,bazooka-gh/bazooka4v1,56.0,0.0
227,/root/NASChain/cache/models--bazooka-gh--bazooka2v2/snapshots/3b8f73e6ea6dd0bd410e1e7a3ff425912e3c81f1/model.pt,3b8f73e6ea6dd0bd410e1e7a3ff425912e3c81f1,2024-08-02 18:24:48+00:00,2024-08-02 18:38:13,72000.0,88.0,True,False,False,False,bazooka-gh/bazooka2v2,53.0,0.0
222,/root/NASChain/cache/models--clinton07021996--naschainv222/snapshots/b6486d383af351df92f206b86113165cb4bbebce/model.pt,b6486d383af351df92f206b86113165cb4bbebce,2024-08-08 17:39:06+00:00,2024-08-08 17:55:22,602000.0,92.0,True,False,False,True,clinton07021996/naschainv222,387.0,0.0
127,/root/NASChain/cache/models--khanhnn55--naschainv6/snapshots/a188536d993bd66f07fcd8c63589634a78ddf54f/model.pt,a188536d993bd66f07fcd8c63589634a78ddf54f,2024-08-06 22:34:10+00:00,2024-08-07 01:49:48,27000.0,85.0,True,True,True,True,khanhnn55/naschainv6,20.0,0.026001428736441172
247,/root/NASChain/cache/models--khanhnn55--naschainv14/snapshots/c2808d37ca17379621a013f04dab7113ac54021b/model.pt,c2808d37ca17379621a013f04dab7113ac54021b,2024-08-02 19:39:43+00:00,2024-08-02 20:11:41,105000.0,90.0,True,True,True,True,khanhnn55/naschainv14,60.0,0.035724211321880965
239,/root/NASChain/cache/models--khanhnn55--naschainv16/snapshots/c202f0dc76041ef13acece03b6749c5f8da5301b/model.pt,c202f0dc76041ef13acece03b6749c5f8da5301b,2024-08-11 13:47:37+00:00,2024-08-11 14:52:25,136000.0,91.0,True,True,True,True,khanhnn55/naschainv16,111.0,0.03701171969261534
237,/root/NASChain/cache/models--hungkvbn--237hk5v2/snapshots/0809f9d7075236d51eb7a4d70a263c8750878e1f/model.pt,0809f9d7075236d51eb7a4d70a263c8750878e1f,2024-08-08 01:54:54+00:00,2024-08-08 03:17:51,20000.0,84.0,True,True,True,True,hungkvbn/237hk5v2,11.0,0.02437113093153482
238,/root/NASChain/cache/models--bazooka-gh--bazooka5v1/snapshots/0a9a4804834f90dd1c6f613c6ef680153e352138/model.pt,0a9a4804834f90dd1c6f613c6ef680153e352138,2024-08-02 16:58:55+00:00,2024-08-02 17:08:17,98000.0,89.0,True,False,False,True,bazooka-gh/bazooka5v1,63.0,0.0
43,/root/NASChain/cache/models--bazooka-gh--bazooka1v1/snapshots/a971f4e006be1bfccf8d541a988a79a96cfc8723/model.pt,a971f4e006be1bfccf8d541a988a79a96cfc8723,2024-08-02 18:32:33+00:00,2024-08-02 18:36:07,38000.0,86.0,True,False,False,True,bazooka-gh/bazooka1v1,22.0,0.0
75,/root/NASChain/cache/models--novak6--naschain/snapshots/ab99bfaf10cb28cf9519d2fa0b751c9490d33027/model.pt,ab99bfaf10cb28cf9519d2fa0b751c9490d33027,2024-08-09 12:34:35+00:00,2024-08-09 12:47:44,36000.0,82.0,True,True,True,True,novak6/naschain,1.0,0.021178662428784824
200,/root/NASChain/cache/models--khanhnn55--naschainv7/snapshots/99f3499647b7102201e394f3f58d25f0a373b5e4/model.pt,99f3499647b7102201e394f3f58d25f0a373b5e4,2024-08-05 14:37:46+00:00,2024-08-05 15:06:18,75000.0,89.0,True,True,True,True,khanhnn55/naschainv7,47.0,0.03372359044016803
242,/root/NASChain/cache/models--khanhnn55--naschainv18/snapshots/9c119087393a83cfca61972d394ad444baceaa97/model.pt,9c119087393a83cfca61972d394ad444baceaa97,2024-08-07 11:07:03+00:00,2024-08-07 11:08:34,264000.0,92.0,True,True,True,True,khanhnn55/naschainv18,144.0,0.03797052993600609
141,/root/NASChain/cache/models--clinton07021996--naschainv141/snapshots/bb51c602b4088996e4a4bee8217c5abc3ca4a4c1/model.pt,bb51c602b4088996e4a4bee8217c5abc3ca4a4c1,2024-07-19 01:48:45+00:00,2024-08-05 19:14:01,13000.0,81.0,True,False,False,True,clinton07021996/naschainv141,12.0,0.0
253,/root/NASChain/cache/models--NASJesus--naschain4/snapshots/a50cdcfca0d7ef2720ec12ef4ffcd74f8b38dbad/model.pt,a50cdcfca0d7ef2720ec12ef4ffcd74f8b38dbad,2024-07-28 06:01:44+00:00,2024-08-05 07:17:20,14000.0,82.0,True,True,True,True,NASJesus/naschain4,11.0,0.021153286071738372
98,/root/NASChain/cache/models--novak4--naschain/snapshots/5c18689d8be301f185626661c0d01d6a83dce83d/model.pt,5c18689d8be301f185626661c0d01d6a83dce83d,2024-08-09 14:32:18+00:00,2024-08-09 15:02:10,668000.0,91.0,True,True,True,True,novak4/naschain,12.0,0.03507475192037896
72,/root/NASChain/cache/models--khanhnn55--naschainv5/snapshots/f25c46aec9d32d2bc83a03c122fb60014ca90871/model.pt,f25c46aec9d32d2bc83a03c122fb60014ca90871,2024-08-08 23:24:01+00:00,2024-08-08 23:35:03,51000.0,88.0,True,True,True,True,khanhnn55/naschainv5,29.0,0.0318873794310623
251,/root/NASChain/cache/models--NASJesus--naschain5/snapshots/936bc9d754c5b6f491b030d4bfe349544e6f626b/model.pt,936bc9d754c5b6f491b030d4bfe349544e6f626b,2024-08-07 06:32:40+00:00,2024-08-07 06:48:53,376000.0,92.0,True,True,True,True,NASJesus/naschain5,125.0,0.03750321374696866
216,/root/NASChain/cache/models--therice2024--naschain/snapshots/e683cbf95a5af17e7ab07eddfdbec73db9b8f637/model.pt,e683cbf95a5af17e7ab07eddfdbec73db9b8f637,2024-06-29 03:57:43+00:00,2024-08-07 15:09:48,1071000.0,81.0,True,False,False,False,therice2024/naschain,13.0,0.0
236,/root/NASChain/cache/models--khanhnn55--naschainv17/snapshots/443b5a3f3c84efd8731555fc8af71cf7c23bdb35/model.pt,443b5a3f3c84efd8731555fc8af71cf7c23bdb35,2024-08-11 18:07:36+00:00,2024-08-11 18:23:34,12000.0,81.0,True,True,True,True,khanhnn55/naschainv17,9.0,0.019726110244602257
52,/root/NASChain/cache/models--mimir7--naschain/snapshots/f5c761bf3d4e50edf8a0dc0ec8a4d8c11a5d1e9f/model.pt,f5c761bf3d4e50edf8a0dc0ec8a4d8c11a5d1e9f,2024-08-12 14:32:35+00:00,2024-08-12 14:46:20,275000.0,84.0,True,False,False,False,mimir7/naschain,82.0,0.0
2,/root/NASChain/cache/models--mimir4--naschain/snapshots/9b24343e2692c26df37eeab82a0a7f678fc83208/model.pt,9b24343e2692c26df37eeab82a0a7f678fc83208,2024-08-12 23:28:24+00:00,2024-08-12 23:37:45,272000.0,89.0,True,False,False,False,mimir4/naschain,82.0,0.0
110,/root/NASChain/cache/models--geordion5--naschain/snapshots/6bf8a53b46acf225b76664657b6a7bb01ed08076/model.pt,6bf8a53b46acf225b76664657b6a7bb01ed08076,2024-07-20 15:01:49+00:00,2024-08-09 04:46:03,75000.0,89.0,True,False,False,True,geordion5/naschain,58.0,0.0
116,/root/NASChain/cache/models--finn03091993--naschainv116/snapshots/48df26cec36403c43a0b6d9fa8c2b02dc1e58459/model.pt,48df26cec36403c43a0b6d9fa8c2b02dc1e58459,2024-07-26 15:07:38+00:00,2024-08-09 04:46:42,140000.0,90.0,True,False,False,True,finn03091993/naschainv116,108.0,0.0
117,/root/NASChain/cache/models--geordion6--naschain/snapshots/dac65f287e7cf1aa45fb921b307de79ad7883c8f/model.pt,dac65f287e7cf1aa45fb921b307de79ad7883c8f,2024-07-21 20:11:10+00:00,2024-08-09 04:46:59,289000.0,92.0,True,False,False,True,geordion6/naschain,248.0,0.0
122,/root/NASChain/cache/models--finn03091993--naschainv122/snapshots/d6ef3335433dcddabe05e6449bd6dbfcfeb22053/model.pt,d6ef3335433dcddabe05e6449bd6dbfcfeb22053,2024-07-02 09:34:33+00:00,2024-08-09 04:47:38,44000.0,86.0,True,False,False,False,finn03091993/naschainv122,17.0,0.0
0,/root/NASChain/cache/models--veronica08041991--naschainv0/snapshots/d1ba1081e200f7fc689ca99f1c9c44967200571e/model.pt,d1ba1081e200f7fc689ca99f1c9c44967200571e,2024-08-09 13:22:49+00:00,2024-08-09 17:50:07,120000.0,85.0,True,False,False,False,veronica08041991/naschainv0,17.0,0.0
156,/root/NASChain/cache/models--novak5--naschain/snapshots/5fd2b93a9cad3b7dc231cf6bd03e3a344ad3f129/model.pt,5fd2b93a9cad3b7dc231cf6bd03e3a344ad3f129,2024-08-10 18:23:19+00:00,2024-08-10 19:24:40,15000.0,82.0,True,False,False,True,novak5/naschain,10.0,0.0
231,/root/NASChain/cache/models--mimir5--naschain/snapshots/d4def34f0a0440515661b2356a626d35a04540e4/model.pt,d4def34f0a0440515661b2356a626d35a04540e4,2024-08-12 18:22:06+00:00,2024-08-12 18:29:40,1213000.0,77.0,True,False,False,False,mimir5/naschain,7.0,0.0
56,/root/NASChain/cache/models--emphity1--naschain/snapshots/4ed710daf6967bc4c7747c7f0ae5da84926a9473/model.pt,4ed710daf6967bc4c7747c7f0ae5da84926a9473,2024-08-10 21:09:03+00:00,2024-08-10 21:22:03,13000.0,68.0,True,False,False,False,emphity1/naschain,12.0,0.0
63,/root/NASChain/cache/models--emphity2--naschain/snapshots/01cb23393615762a1eac889450ae2cf5bfc4b178/model.pt,01cb23393615762a1eac889450ae2cf5bfc4b178,2024-08-10 21:26:14+00:00,2024-08-10 22:20:51,13000.0,81.0,True,False,False,True,emphity2/naschain,12.0,0.0
70,/root/NASChain/cache/models--khanhnn55--naschainv10/snapshots/efda8ecc32dd3783394e76a83953085f8914e306/model.pt,efda8ecc32dd3783394e76a83953085f8914e306,2024-08-11 11:05:48+00:00,2024-08-11 11:11:38,1209000.0,94.0,True,True,True,True,khanhnn55/naschainv10,864.0,0.02369228752017516
35,/root/NASChain/cache/models--khanhnn55--naschainv9/snapshots/823178072310a669b8933adb86c140bd12d265b3/model.pt,823178072310a669b8933adb86c140bd12d265b3,2024-08-12 03:11:43+00:00,2024-08-12 03:30:33,79000.0,89.0,True,True,True,True,khanhnn55/naschainv9,42.0,0.03379318162322083
252,/root/NASChain/cache/models--khanhnn55--naschainv11/snapshots/2d1ee496e64978c760cfec4f19ac86341506eb1d/model.pt,2d1ee496e64978c760cfec4f19ac86341506eb1d,2024-08-12 03:29:58+00:00,2024-08-12 03:45:15,253000.0,92.0,True,True,True,True,khanhnn55/naschainv11,163.0,0.037641216359424245
84,/root/NASChain/cache/models--otis06081996--naschainv84/snapshots/26f7f2c0bc20c0f9b81002172d0950a3daa818ad/model.pt,26f7f2c0bc20c0f9b81002172d0950a3daa818ad,2024-07-20 04:58:11+00:00,2024-08-11 20:55:34,18000.0,83.0,True,False,False,False,otis06081996/naschainv84,17.0,0.0
17,/root/NASChain/cache/models--novak7--naschain/snapshots/2c8a7af914a0a6b65dbefe6eeeee79ac5ec814f1/model.pt,2c8a7af914a0a6b65dbefe6eeeee79ac5ec814f1,2024-08-12 10:22:25+00:00,2024-08-12 10:27:41,603000.0,91.0,True,False,False,False,novak7/naschain,383.0,0.0
215,/root/NASChain/cache/models--mimir2--naschain/snapshots/d36faeff29a82e1a439998ccd8ab67ee4fa9c192/model.pt,d36faeff29a82e1a439998ccd8ab67ee4fa9c192,2024-08-13 00:29:59+00:00,2024-08-13 00:35:21,272000.0,88.0,True,False,False,False,mimir2/naschain,82.0,0.0
21,/root/NASChain/cache/models--mimir1--naschain/snapshots/97341a096084153cb7c3dcd566fba5adc9bed4c6/model.pt,97341a096084153cb7c3dcd566fba5adc9bed4c6,2024-08-13 00:11:09+00:00,2024-08-13 00:22:14,272000.0,89.0,True,False,False,False,mimir1/naschain,82.0,0.0
115,/root/NASChain/cache/models--veronica08041991--naschainv115/snapshots/f18f442486459191154824045b7ece31db8a4b15/model.pt,f18f442486459191154824045b7ece31db8a4b15,2024-08-12 03:00:04+00:00,2024-08-13 01:33:35,34000.0,84.0,True,True,True,True,veronica08041991/naschainv115,7.0,0.02435635482126668
